"date","value","topic","variable_short","variable_long","location","unit","source","update","public","description"
2020-01-01,20920,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-02,17339,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-03,26009,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-04,23443,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-05,22984,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-06,40623,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-07,43173,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-08,45798,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-09,47251,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-10,45771,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-11,29851,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-12,25366,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-13,44983,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-14,47842,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-15,48449,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-16,47757,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-17,44712,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-18,31089,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-19,23532,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-20,45009,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-21,47291,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-22,47642,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-23,46674,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-24,45322,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-25,32558,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-26,23660,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-27,44607,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
2020-01-28,45936,"Mobilität","oev_freq_hardbruecke","ÖV-BesucherFrequenzen, Zählstelle Hardbrücke","Stadt Zürich","Anzahl","VBZ","täglich","ja","https://github.com/statistikZH/covid19monitoring_mobility_SlowTraffic"
